1274838;{'Publicado em 6 de junho de 2025'};{'ATOS ADMINISTRATIVOS'};{'RAFAEL CRAMER BALLE', 'EDUARDO DEBACCO LOUREIRO'}
1272656;{'Publicado em 3 de junho de 2025'};{'AFASTAMENTO'};{'GABRIEL VIEIRA DE SOUZA'}
1271168;{'Publicado em 30 de maio de 2025'};{'LICITAÇÕES'};set()
1268544;{'Publicado em 26 de maio de 2025'};{'PORTARIA'};{'SIMONE STÜLP', 'ODIR ANTÔNIO DELLAGOSTIN'}
1266597;{'Publicado em 23 de maio de 2025'};{'CONTRATO'};{'EDUARDO DEBACCO LOUREIRO'}
1267241;{'Publicado em 22 de maio de 2025'};{'PORTARIA'};{'ANGELA FERREIRA DE OLIVEIRA', 'PEDRO MACIEL CAPELUPPI'}
1266475;{'Publicado em 21 de maio de 2025'};{'ATOS ADMINISTRATIVOS'};{'LUIZ CARLOS CAIO TOMAZELI'}
1265394;{'Publicado em 20 de maio de 2025'};{'LICITAÇÕES'};set()
1263068;{'Publicado em 16 de maio de 2025'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1262188;{'Publicado em 15 de maio de 2025'};{'INSTRUÇÃO NORMATIVA'};{'MARCELO CARVALHO SOARES – CEL QOEM BM', 'JULIMAR FORTES PINHEIRO - CORONEL QOEM'}
1261318;{'Publicado em 13 de maio de 2025'};{'ATOS ADMINISTRATIVOS'};{'RENATO DAS CHAGAS E SILVA'}
1261309;{'Publicado em 13 de maio de 2025'};{'ATOS ADMINISTRATIVOS'};{'RENATO DAS CHAGAS E SILVA'}
1261301;{'Publicado em 13 de maio de 2025'};{'ATOS ADMINISTRATIVOS'};{'RENATO DAS CHAGAS E SILVA'}
1262091;{'Publicado em 13 de maio de 2025'};{'RESOLUÇÕES'};{'DANIELLE CALAZANS'}
1260647;{'Publicado em 12 de maio de 2025'};{'RESOLUÇÃO'};{'EDUARDO LEITE'}
1259085;{'Publicado em 8 de maio de 2025'};{'ATOS ADMINISTRATIVOS'};{'RENATO DAS CHAGAS E SILVA'}
1258261;{'Publicado em 7 de maio de 2025'};{'AFASTAMENTO'};{'GABRIEL VIEIRA DE SOUZA'}
1258445;{'Publicado em 6 de maio de 2025'};{'SÚMULA'};{'LUIZ CARLOS CAIO TOMAZELI'}
1257986;{'Publicado em 6 de maio de 2025'};{'RESOLUÇÃO'};{'PEDRO MACIEL CAPELUPPI'}
1255797;{'Publicado em 30 de abril de 2025'};{'EDITAL'};{'SIMONE STÜLP'}
1254822;{'Publicado em 29 de abril de 2025'};{'PORTARIA Nº 025/2025'};set()
1255202;{'Publicado em 29 de abril de 2025'};{'RESOLUÇÃO'};{'EDUARDO LEITE'}
1253649;{'Publicado em 28 de abril de 2025'};{'ATOS ADMINISTRATIVOS'};{'GIORDANO BRUNO TASSI', 'MARCO ANTÔNIO LOPES PEIXOTO'}
1253366;{'Publicado em 28 de abril de 2025'};{'DEMONSTRAÇÃO CONTÁBIL'};{'EDIR PEDRO DOMENEGHINI', 'MARCOS BRUM PEIXOTO'}
1250383;{'Publicado em 17 de abril de 2025'};{'AVISO DE LICITAÇÃO'};set()
1246883;{'Publicado em 14 de abril de 2025'};{'PORTARIA'};{'SANDRO LUCIANO CARON DE MORAES'}
1248358;{'Publicado em 14 de abril de 2025'};{'RESOLUÇÃO'};{'PEDRO MACIEL CAPELUPPI'}
1245964;{'Publicado em 10 de abril de 2025'};{'PREGÃO ELETRÔNICO'};{'NILTON LEONEL ARNECKE MARIA', 'ALINE CORRÊA LOVATTO'}
1243739;{'Publicado em 7 de abril de 2025'};{'PREGÃO ELETRÔNICO'};{'NILTON LEONEL ARNECKE MARIA', 'ALINE CORRÊA LOVATTO'}
1242635;{'Publicado em 4 de abril de 2025'};{'EDITAL'};set()
1241424;{'Publicado em 2 de abril de 2025'};{'AUTORIZAÇÃO DE USO'};{'DANIELLE CALAZANS'}
1238185;{'Publicado em 27 de março de 2025'};{'SÚMULA'};{'LUIZ CARLOS CAIO TOMAZELI'}
1237021;{'Publicado em 25 de março de 2025'};{'PARCIAL'};{'EDUARDO LEITE'}
1235460;{'Publicado em 24 de março de 2025'};{'RESOLUÇÃO'};{'PEDRO MACIEL CAPELUPPI'}
1234124;{'Publicado em 20 de março de 2025'};{'ATOS ADMINISTRATIVOS'};{'FELIPE MOREIRA CRUZEIRO'}
1227832;{'Publicado em 20 de março de 2025'};{'AFASTAMENTO'};{'SANDRO LUCIANO CARON DE MORAES'}
1227830;{'Publicado em 20 de março de 2025'};{'AFASTAMENTO'};{'SANDRO LUCIANO CARON DE MORAES'}
1231166;{'Publicado em 17 de março de 2025'};{'ATOS ADMINISTRATIVOS'};{'RENATO DAS CHAGAS E SILVA'}
1229424;{'Publicado em 13 de março de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1229108;{'Publicado em 12 de março de 2025'};{'DECRETO'};{'EDUARDO LEITE'}
1227747;{'Publicado em 11 de março de 2025'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1226631;{'Publicado em 7 de março de 2025'};{'SÚMULA'};{'GUSTAVO PAIM', 'LUIZ GUSTAVO BORGES CARNELOS'}
1226630;{'Publicado em 7 de março de 2025'};{'RESOLUÇÃO'};{'EDUARDO LEITE'}
1223948;{'Publicado em 27 de fevereiro de 2025'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1221678;{'Publicado em 24 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1221675;{'Publicado em 24 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1221674;{'Publicado em 24 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1221672;{'Publicado em 24 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1219750;{'Publicado em 21 de fevereiro de 2025'};{'CONTRATO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1218125;{'Publicado em 18 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1217160;{'Publicado em 14 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1217159;{'Publicado em 14 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1217153;{'Publicado em 14 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1217138;{'Publicado em 14 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1217122;{'Publicado em 14 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1216166;{'Publicado em 13 de fevereiro de 2025'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1215452;{'Publicado em 11 de fevereiro de 2025'};{'RESOLUÇÃO'};{'GABRIEL RIBEIRO FAJARDO', 'PEDRO MACIEL CAPELUPPI'}
1213879;{'Publicado em 6 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1213622;{'Publicado em 6 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1213467;{'Publicado em 6 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'SIMONE STÜLP', 'ODIR ANTÔNIO DELLAGOSTIN'}
1212197;{'Publicado em 4 de fevereiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1209176;{'Publicado em 23 de janeiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1208476;{'Publicado em 21 de janeiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1208283;{'Publicado em 20 de janeiro de 2025'};{'ATOS ADMINISTRATIVOS'};{'MARJORIE KAUFFMANN'}
1208227;{'Publicado em 20 de janeiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1205091;{'Publicado em 17 de janeiro de 2025'};{'NOTIFICAÇÃO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1207240;{'Publicado em 15 de janeiro de 2025'};{'CONTRATO'};{'FERNANDO ANTÔNIO SODRÉ DE OLIVEIRA'}
1206282;{'Publicado em 13 de janeiro de 2025'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1206513;{'Publicado em 13 de janeiro de 2025'};{'BOLETIM'};{'MARCELO DOS SANTOS FRIZZO', 'EDUARDO CUNHA DA COSTA'}
1206112;{'Publicado em 13 de janeiro de 2025'};{'LICITAÇÕES'};set()
1204369;{'Publicado em 8 de janeiro de 2025'};{'CONTRATO'};{'ANA PAULA SALLES', 'EDUARDO CUNHA DA COSTA'}
1204224;{'Publicado em 8 de janeiro de 2025'};{'MINUTA PE 01. E 02.2024'};set()
1203868;{'Publicado em 8 de janeiro de 2025'};{'PUBLICAÇÃO DE EXTRATO DE CONTRATO'};set()
1203978;{'Publicado em 7 de janeiro de 2025'};{'ATOS ADMINISTRATIVOS'};{'RENATO DAS CHAGAS E SILVA'}
1203867;{'Publicado em 7 de janeiro de 2025'};{'PUBLICAÇÃO DE INEXIGIBILIDADE DE LICITAÇÃO'};set()
1203852;{'Publicado em 6 de janeiro de 2025'};{'ATOS ADMINISTRATIVOS'};{'MARJORIE KAUFFMANN'}
1203370;{'Publicado em 6 de janeiro de 2025'};{'CONTRATO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1181279;{'Publicado em 30 de dezembro de 2024'};{'PORTARIA'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1180981;{'Publicado em 27 de dezembro de 2024'};{'ORDINÁRIA'};{'EDUARDO LEITE'}
1180809;{'Publicado em 27 de dezembro de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1179096;{'Publicado em 20 de dezembro de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1177960;{'Publicado em 18 de dezembro de 2024'};{'CONTRATO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1177799;{'Publicado em 18 de dezembro de 2024'};{'CONTRATO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1177299;{'Publicado em 17 de dezembro de 2024'};{'DISPENSA'};{'FERNANDO ANTÔNIO SODRÉ DE OLIVEIRA', 'ROBERTA MARIANA BERTOLDO DA SILVA'}
1176383;{'Publicado em 13 de dezembro de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1175547;{'Publicado em 12 de dezembro de 2024'};{'DISPENSA POR JUSTIFICATIVA'};set()
1174680;{'Publicado em 11 de dezembro de 2024'};{'AFASTAMENTO'};{'MARJORIE KAUFFMANN'}
1174817;{'Publicado em 10 de dezembro de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1174189;{'Publicado em 9 de dezembro de 2024'};{'CONCURSO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1174473;{'Publicado em 6 de dezembro de 2024'};{'CONVÊNIOS'};{'GILMAR TADEU DO NASCIMENTO FONSECA', 'ARITA GILDA HÜBNER BERGMANN'}
1173980;{'Publicado em 6 de dezembro de 2024'};{'DECRETO'};{'EDUARDO LEITE'}
1173682;{'Publicado em 6 de dezembro de 2024'};{'EDITAL'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1173274;{'Publicado em 5 de dezembro de 2024'};{'AFASTAMENTO'};{'CORONEL QOEM LUCIANO CHAVES BOEIRA'}
1173273;{'Publicado em 5 de dezembro de 2024'};{'AFASTAMENTO'};{'CORONEL QOEM LUCIANO CHAVES BOEIRA'}
1171546;{'Publicado em 2 de dezembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1171669;{'Publicado em 2 de dezembro de 2024'};{'CONTRATO'};{'CORONEL QOEM LUCIANO CHAVES BOEIRA', 'CORONEL QOEM LEANDRO MAUAT DA SILVA'}
1170683;{'Publicado em 28 de novembro de 2024'};{'SÚMULA'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1170674;{'Publicado em 28 de novembro de 2024'};{'SÚMULA'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1170804;{'Publicado em 28 de novembro de 2024'};{'EDITAL'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1170785;{'Publicado em 28 de novembro de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1170508;{'Publicado em 27 de novembro de 2024'};{'CONTRATO'};{'ARITA GILDA HÜBNER BERGMANN'}
1170568;{'Publicado em 27 de novembro de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1169140;{'Publicado em 25 de novembro de 2024'};{'CONTRATO'};{'ARITA GILDA HÜBNER BERGMANN'}
1168758;{'Publicado em 22 de novembro de 2024'};{'CONTRATO'};{'IZABEL CHRISTINA COTTA MATTE'}
1168340;{'Publicado em 21 de novembro de 2024'};{'COMUNICADOS'};{'RODRIGO WARLET MACHADO'}
1167335;{'Publicado em 19 de novembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1166995;{'Publicado em 19 de novembro de 2024'};{'RESOLUÇÃO'};{'DANIELLE CALAZANS'}
1167985;{'Publicado em 19 de novembro de 2024'};{'RESOLUÇÕES'};{'GABRIEL RIBEIRO FAJARDO', 'PEDRO MACIEL CAPELUPPI'}
1166740;{'Publicado em 18 de novembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1166676;{'Publicado em 18 de novembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1166072;{'Publicado em 14 de novembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1165179;{'Publicado em 12 de novembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1164316;{'Publicado em 11 de novembro de 2024'};{'PUBLICAÇÃO PARA O DIA 11/11/2024'};set()
1164073;{'Publicado em 8 de novembro de 2024'};{'AFASTAMENTO'};{'DANIELLE CALAZANS'}
1163250;{'Publicado em 6 de novembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1163249;{'Publicado em 6 de novembro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1161577;{'Publicado em 31 de outubro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1162034;{'Publicado em 31 de outubro de 2024'};{'PORTARIAS'};{'ARITA GILDA HÜBNER BERGMANN'}
1161388;{'Publicado em 31 de outubro de 2024'};{'RESOLUÇÃO'};{'GABRIEL RIBEIRO FAJARDO', 'PEDRO MACIEL CAPELUPPI'}
1162037;{'Publicado em 31 de outubro de 2024'};{'RESOLUÇÕES'};{'DANIELLE CALAZANS'}
1159718;{'Publicado em 25 de outubro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1159351;{'Publicado em 25 de outubro de 2024'};{'PUBLICAÇÃO PARA O DIA 25/10/2024'};set()
1159150;{'Publicado em 24 de outubro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1158268;{'Publicado em 22 de outubro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1158054;{'Publicado em 22 de outubro de 2024'};{'CONTRATO'};{'CEL PM - CLAUDIO DOS SANTOS FEOLI', 'REGINALDO LUCIANO SILVEIRA- TEN CEL QOEM'}
