1274838;{'Publicado em 6 de junho de 2025'};{'ATOS ADMINISTRATIVOS'};{'RAFAEL CRAMER BALLE', 'EDUARDO DEBACCO LOUREIRO'}
1156622;{'Publicado em 17 de outubro de 2024'};{'ATOS ADMINISTRATIVOS'};{'BEATRIZ HELENA MIRANDA ARAUJO', 'RAFAEL CRAMER BALLE'}
1153764;{'Publicado em 9 de outubro de 2024'};{'SÚMULA'};{'VILSON LUIZ COVATTI'}
1153375;{'Publicado em 8 de outubro de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1153371;{'Publicado em 8 de outubro de 2024'};{'PORTARIA'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1152832;{'Publicado em 7 de outubro de 2024'};{'EDITAL'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1152026;{'Publicado em 4 de outubro de 2024'};{'SÚMULA DE CONTRATO E NOMEAÇÃO DOS GESTORES'};set()
1152388;{'Publicado em 4 de outubro de 2024'};{'DECRETO'};{'EDUARDO LEITE'}
1151841;{'Publicado em 3 de outubro de 2024'};{'SÚMULA'};{'DARKO RODRIGUES BUFOLIN', 'PRICILLA MARIA SANTANA'}
1151621;{'Publicado em 3 de outubro de 2024'};{'EDITAL'};{'MARCELO DOS SANTOS FRIZZO', 'EDUARDO CUNHA DA COSTA'}
1151627;{'Publicado em 3 de outubro de 2024'};{'AFASTAMENTO'};{'BRUNO SILVEIRA', 'DANIELLE CALAZANS'}
1151036;{'Publicado em 2 de outubro de 2024'};{'SÚMULA'};{'CORONEL QOEM LUCIANO CHAVES BOEIRA'}
1150488;{'Publicado em 30 de setembro de 2024'};{'SÚMULA'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1149922;{'Publicado em 30 de setembro de 2024'};{'EDITAL 095'};set()
1149783;{'Publicado em 27 de setembro de 2024'};{'SÚMULA'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1149764;{'Publicado em 27 de setembro de 2024'};{'AFASTAMENTO'};{'SANDRO LUCIANO CARON DE MORAES'}
1149762;{'Publicado em 27 de setembro de 2024'};{'AFASTAMENTO'};{'SANDRO LUCIANO CARON DE MORAES'}
1149761;{'Publicado em 27 de setembro de 2024'};{'AFASTAMENTO'};{'SANDRO LUCIANO CARON DE MORAES'}
1149520;{'Publicado em 27 de setembro de 2024'};{'AFASTAMENTO'};{'SANDRO LUCIANO CARON DE MORAES'}
1149330;{'Publicado em 27 de setembro de 2024'};{'TERMO DE DISPENSA 019/2024'};set()
1148094;{'Publicado em 25 de setembro de 2024'};{'EXTRATO DE CONTRATO N 496 2024'};set()
1148090;{'Publicado em 25 de setembro de 2024'};{'DECRETO DE DESAPROPRIAÇÃO'};set()
1147661;{'Publicado em 24 de setembro de 2024'};{'TERMO DE DISPENSA DE LICITAÇÃO'};set()
1147632;{'Publicado em 23 de setembro de 2024'};{'DECRETO'};{'EDUARDO LEITE'}
1146866;{'Publicado em 19 de setembro de 2024'};{'SÚMULA'};{'GILMOR DOS SANTOS BORGES', 'CRISTIANO PINTO KLINGER'}
1146031;{'Publicado em 18 de setembro de 2024'};{'AVISO ABERTURA DISPENSA ELETRÔNICA 048 2024'};set()
1146188;{'Publicado em 18 de setembro de 2024'};{'PORTARIA'};{'PRICILLA MARIA SANTANA'}
1145472;{'Publicado em 17 de setembro de 2024'};{'AVISO DE LICITAÇÃO'};set()
1145431;{'Publicado em 17 de setembro de 2024'};{'DISPENSA N° 172/2024'};set()
1145432;{'Publicado em 17 de setembro de 2024'};{'DISPENSA N° 173/2024'};set()
1144488;{'Publicado em 13 de setembro de 2024'};{'AVISO DE LICITAÇÃO'};set()
1143786;{'Publicado em 11 de setembro de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1143784;{'Publicado em 11 de setembro de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1143112;{'Publicado em 10 de setembro de 2024'};{'PORTARIA'};{'ARITA GILDA HÜBNER BERGMANN'}
1142784;{'Publicado em 9 de setembro de 2024'};{'RESOLUÇÃO'};{'EDUARDO LEITE'}
1142114;{'Publicado em 6 de setembro de 2024'};{'SÚMULA'};{'JUVIR COSTELLA'}
1142149;{'Publicado em 6 de setembro de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1142141;{'Publicado em 6 de setembro de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1142156;{'Publicado em 6 de setembro de 2024'};{'RESOLUÇÃO'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1141467;{'Publicado em 5 de setembro de 2024'};{'RESOLUÇÃO'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1141029;{'Publicado em 4 de setembro de 2024'};{'SÚMULA'};{'JUVIR COSTELLA'}
1139017;{'Publicado em 29 de agosto de 2024'};{'ATOS ADMINISTRATIVOS'};{'JUVIR COSTELLA'}
1138431;{'Publicado em 28 de agosto de 2024'};{'PORTARIA'};{'MARGUET INÊS HOFFMANN MITTMANN'}
1138440;{'Publicado em 28 de agosto de 2024'};{'REVERSÃO'};{'EDUARDO ESTEVAM CAMARGO RODRIGUES - CORONEL QOEM', 'MARCELO CARVALHO SOARES - CEL QOEM'}
1136008;{'Publicado em 22 de agosto de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1135306;{'Publicado em 21 de agosto de 2024'};{'SÚMULA'};{'LUIZ CARLOS CAIO TOMAZELI'}
1135495;{'Publicado em 21 de agosto de 2024'};{'ATOS ADMINISTRATIVOS'};{'CRISTIANO PINTO KLINGER', 'LARISSA PINTO CARVALHO'}
1134998;{'Publicado em 20 de agosto de 2024'};{'CONTRATO'};{'SANDRO LUCIANO CARON DE MORAES'}
1133646;{'Publicado em 16 de agosto de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1133067;{'Publicado em 15 de agosto de 2024'};{'SÚMULA'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1133066;{'Publicado em 15 de agosto de 2024'};{'SÚMULA'};{'ROBERTO FANTINEL', 'CRISCÉVORE PES SANTI'}
1133056;{'Publicado em 15 de agosto de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1133240;{'Publicado em 15 de agosto de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1133247;{'Publicado em 15 de agosto de 2024'};{'COMUNICADOS'};{'GILMAR SOSSELLA'}
1133102;{'Publicado em 15 de agosto de 2024'};{'PUBLICACAO EDITAL'};set()
1133041;{'Publicado em 15 de agosto de 2024'};{'PORTARIA'};{'MARGUET INÊS HOFFMANN MITTMANN'}
1133040;{'Publicado em 15 de agosto de 2024'};{'PORTARIA'};{'MARGUET INÊS HOFFMANN MITTMANN'}
1132574;{'Publicado em 14 de agosto de 2024'};{'PORTARIA'};{'CARLOS RAFAEL MALLMANN'}
1131379;{'Publicado em 12 de agosto de 2024'};{'AFASTAMENTO'};{'SANDRO LUCIANO CARON DE MORAES'}
1130675;{'Publicado em 9 de agosto de 2024'};{'ATOS DE DELEGAÇÃO DE COMPETÊNCIA'};{'EDUARDO LEITE'}
1130485;{'Publicado em 9 de agosto de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1131205;{'Publicado em 9 de agosto de 2024'};{'EDITAIS'};{'IZABEL CHRISTINA COTTA MATTE', 'NARA TERESINHA NARCISO'}
1130617;{'Publicado em 9 de agosto de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1129849;{'Publicado em 8 de agosto de 2024'};{'AVISO DE LICITAÇÃO'};set()
1129627;{'Publicado em 8 de agosto de 2024'};{'DISPENSA N° 142/2024'};set()
1129632;{'Publicado em 8 de agosto de 2024'};{'DISPENSA N° 143/2024'};set()
1129107;{'Publicado em 7 de agosto de 2024'};{'AVISO DE LICITAÇÃO'};set()
1129113;{'Publicado em 7 de agosto de 2024'};{'LICITAÇÕES'};set()
1128208;{'Publicado em 5 de agosto de 2024'};{'RESOLUÇÃO'};{'EDUARDO LEITE'}
1128206;{'Publicado em 5 de agosto de 2024'};{'RESOLUÇÃO'};{'EDUARDO LEITE'}
1127314;{'Publicado em 2 de agosto de 2024'};{'EXTRATO DE CONTRATO'};set()
1127436;{'Publicado em 1 de agosto de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1127240;{'Publicado em 1 de agosto de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1126568;{'Publicado em 30 de julho de 2024'};{'COMUNICADOS'};{'GILMAR SOSSELLA'}
1126197;{'Publicado em 30 de julho de 2024'};{'DISPENSA N° 124/2024'};set()
1126198;{'Publicado em 30 de julho de 2024'};{'DISPENSA N° 125/2024'};set()
1126098;{'Publicado em 29 de julho de 2024'};{'PORTARIA'};{'RODRIGO WARLET MACHADO'}
1124783;{'Publicado em 24 de julho de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1124844;{'Publicado em 24 de julho de 2024'};{'COMUNICADOS'};{'GILMAR SOSSELLA'}
1123253;{'Publicado em 23 de julho de 2024'};{'ORDINÁRIA'};{'EDUARDO LEITE'}
1122999;{'Publicado em 23 de julho de 2024'};{'PORTARIA'};{'ARITA GILDA HÜBNER BERGMANN'}
1121683;{'Publicado em 19 de julho de 2024'};{'INFORMATIVO'};set()
1121678;{'Publicado em 19 de julho de 2024'};{'INFORMATIVO'};set()
1121495;{'Publicado em 18 de julho de 2024'};{'SÚMULA'};{'GILMOR DOS SANTOS BORGES', 'CRISTIANO PINTO KLINGER'}
1119711;{'Publicado em 17 de julho de 2024'};{'CREDENCIAMENTO DE INSTITUIÇÃO FINANCEIRA.'};set()
1120275;{'Publicado em 17 de julho de 2024'};{'PORTARIA'};{'MATEUS SCHWARTZ DOS ANJOS'}
1119740;{'Publicado em 17 de julho de 2024'};{'RESOLUÇÃO'};{'LUCIANA LUSO DE CARVALHO'}
1119237;{'Publicado em 16 de julho de 2024'};{'EDITAL Nº. 150/2024 - CHAMAMENTO PÚBLICO'};set()
1119609;{'Publicado em 16 de julho de 2024'};{'ATOS ADMINISTRATIVOS'};{'CRISTIANO PINTO KLINGER', 'LARISSA PINTO CARVALHO'}
1119414;{'Publicado em 16 de julho de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1119045;{'Publicado em 15 de julho de 2024'};{'ATOS ADMINISTRATIVOS'};{'RENATO DAS CHAGAS E SILVA'}
1118828;{'Publicado em 15 de julho de 2024'};{'INSTRUÇÃO NORMATIVA'};{'DANIELLE CALAZANS'}
1118086;{'Publicado em 11 de julho de 2024'};{'COMUNICADOS'};{'LUCIANA LUSO DE CARVALHO'}
1118073;{'Publicado em 11 de julho de 2024'};{'AFASTAMENTOS - SECRETARIA DA CASA CIVIL'};{'ARTUR JOSÉ DE LEMOS JÚNIOR', 'MARIA BETÂNIA BRAUN'}
1116956;{'Publicado em 9 de julho de 2024'};{'CONVÊNIO'};{'CLAIR TOMÉ KUHN'}
1116969;{'Publicado em 9 de julho de 2024'};{'TERMO DE COOPERAÇÃO, PROTOCOLO DE INTENÇÃO'};{'CLAIR TOMÉ KUHN'}
1114439;{'Publicado em 4 de julho de 2024'};{'EXTRATO DE CONTRATO'};set()
1113769;{'Publicado em 3 de julho de 2024'};{'PE 34/2024'};set()
1113593;{'Publicado em 2 de julho de 2024'};{'ATA'};{'ROBERTO FANTINEL', 'RICARDO PRATES BASSI'}
1113549;{'Publicado em 2 de julho de 2024'};{'PORTARIA'};{'EDIR PEDRO DOMENEGHINI'}
1113596;{'Publicado em 2 de julho de 2024'};{'RESOLUÇÃO'};{'ROBERTO FANTINEL', 'RICARDO PRATES BASSI'}
1111363;{'Publicado em 27 de junho de 2024'};{'CONVÊNIO'};{'MÁRCIO DE ANDRADE MADALENA'}
1111199;{'Publicado em 27 de junho de 2024'};{'EDITAL'};{'FERNANDO GUERREIRO DE LEMOS', 'VANNICE ARRAIS RAMOS'}
1110982;{'Publicado em 27 de junho de 2024'};{'AVISO DE LICITAÇÃO'};set()
1110995;{'Publicado em 27 de junho de 2024'};{'DISPENSA N° 111/2024'};set()
1110029;{'Publicado em 26 de junho de 2024'};{'AVISO DE LICITAÇÃO'};set()
1110249;{'Publicado em 26 de junho de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1109851;{'Publicado em 25 de junho de 2024'};{'ATOS ADMINISTRATIVOS'};{'FABRICIO GUAZZELLI PERUCHIN'}
1109964;{'Publicado em 25 de junho de 2024'};{'INFORMATIVO'};{'JOSÉ GUILHERME KLIEMANN'}
1010428;{'Publicado em 21 de junho de 2024'};{'CONVÊNIO'};{'MÁRCIO DE ANDRADE MADALENA'}
1010459;{'Publicado em 21 de junho de 2024'};{'COMUNICADOS'};{'LUCIANA LUSO DE CARVALHO'}
1010458;{'Publicado em 21 de junho de 2024'};{'ATOS ADMINISTRATIVOS'};{'FELIPE MOREIRA CRUZEIRO'}
1010063;{'Publicado em 21 de junho de 2024'};{'PORTARIA 438-2024'};set()
1010065;{'Publicado em 21 de junho de 2024'};{'PORTARIA 442-2024'};set()
1009864;{'Publicado em 20 de junho de 2024'};{'CONTRATO'};{'CARLOS RAFAEL MALLMANN'}
1009985;{'Publicado em 20 de junho de 2024'};{'CONVÊNIO'};{'MÁRCIO DE ANDRADE MADALENA'}
1009238;{'Publicado em 19 de junho de 2024'};{'ATOS ADMINISTRATIVOS'};{'ROBERTO FANTINEL', 'RICARDO PRATES BASSI'}
1009596;{'Publicado em 19 de junho de 2024'};{'SÚMULAS'};{'MÁRCIO DE ANDRADE MADALENA'}
1008763;{'Publicado em 18 de junho de 2024'};{'SÚMULA'};{'ERNANI POLO'}
1008414;{'Publicado em 18 de junho de 2024'};{'DISPENSA N° 105/2024'};set()
1009021;{'Publicado em 18 de junho de 2024'};{'SÚMULAS'};{'MÁRCIO DE ANDRADE MADALENA'}
1008355;{'Publicado em 17 de junho de 2024'};{'CONVÊNIO'};{'MÁRCIO DE ANDRADE MADALENA'}
1008192;{'Publicado em 17 de junho de 2024'};{'CONVÊNIO'};{'MÁRCIO DE ANDRADE MADALENA'}
1007623;{'Publicado em 14 de junho de 2024'};{'PORTARIA'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
1007699;{'Publicado em 14 de junho de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1007314;{'Publicado em 13 de junho de 2024'};{'ATOS DE DELEGAÇÃO DE COMPETÊNCIA'};{'EDUARDO LEITE'}
1006715;{'Publicado em 12 de junho de 2024'};{'DECRETOS'};{'EDUARDO LEITE'}
1006154;{'Publicado em 11 de junho de 2024'};{'CONVÊNIO'};{'MÁRCIO DE ANDRADE MADALENA'}
1005708;{'Publicado em 10 de junho de 2024'};{'CONVÊNIO'};{'MÁRCIO DE ANDRADE MADALENA'}
1005287;{'Publicado em 10 de junho de 2024'};{'AFASTAMENTO'};{'DANIELLE CALAZANS'}
1005132;{'Publicado em 7 de junho de 2024'};{'EDITAL'};{'ANTÔNIO CARLOS GOMES DA SILVA'}
1003899;{'Publicado em 6 de junho de 2024'};{'EDITAL Nº. 100/2024 - CHAMAMENTO PÚBLICO'};set()
1004444;{'Publicado em 6 de junho de 2024'};{'RESOLUÇÃO'};{'GILMAR SOSSELLA'}
1003717;{'Publicado em 5 de junho de 2024'};{'PORTARIA'};{'ARITA GILDA HÜBNER BERGMANN'}
1002508;{'Publicado em 4 de junho de 2024'};{'DESTINAÇÃO DE PRÓPRIO'};{'DANIELLE CALAZANS'}
1002894;{'Publicado em 4 de junho de 2024'};{'PORTARIA'};{'FRANCISCO JOSÉ SOARES HÖRBE'}
1002905;{'Publicado em 4 de junho de 2024'};{'AFASTAMENTO'};{'TÂNIA REGINA MOREIRA PACHECO'}
1002904;{'Publicado em 4 de junho de 2024'};{'AFASTAMENTO'};{'TÂNIA REGINA MOREIRA PACHECO'}
1002781;{'Publicado em 4 de junho de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1002778;{'Publicado em 4 de junho de 2024'};{'RESOLUÇÃO'};{'PERICLES STEHMANN NUNES', 'ARITA GILDA HÜBNER BERGMANN'}
1002433;{'Publicado em 3 de junho de 2024'};{'SÚMULA'};{'LUIZ GUSTAVO BORGES CARNELOS', 'ARTUR JOSÉ DE LEMOS JÚNIOR'}
1002409;{'Publicado em 3 de junho de 2024'};{'RESOLUÇÃO'};{'BEATRIZ HELENA MIRANDA ARAUJO'}
